Top pages,Clicks,Impressions,CTR,Position
https://www.curify-ai.com/zh/nano-template/country-souvenirs-watercolor,0,33,0%,5.52
https://www.curify-ai.com/nano-banana-pro-prompts/tag/urban,0,33,0%,6.06
https://www.curify-ai.com/nano-banana-pro-prompts/933,0,33,0%,7.06
https://www.curify-ai.com/es/blog/what-is-infographics,0,33,0%,8.18
"https://www.curify-ai.com/en/nano-template/mbti-animal/example/template-mbti-animal-spring-festival 
4",0,33,0%,8.58
https://www.curify-ai.com/zh/nano-template/what-if-history,0,33,0%,14.39
https://www.curify-ai.com/fr/blog/video-transcription-business-guide,0,33,0%,28.15
https://curify-ai.com/zh/nano-banana-pro-prompts/399,0,32,0%,5.25
https://www.curify-ai.com/nano-banana-pro-prompts/3015,0,32,0%,5.78
https://www.curify-ai.com/en/nano-template/mbti-siliconvalley/example/template-mbti-generic-ai-copilot-istj,0,32,0%,5.84
https://www.curify-ai.com/nano-banana-pro-prompts/628,0,32,0%,5.91
https://www.curify-ai.com/zh/nano-template/constellation-steampunk,0,32,0%,6.22
https://www.curify-ai.com/nano-template/weather,0,31,0%,5.1
https://www.curify-ai.com/nano-banana-pro-prompts/1269,0,31,0%,5.61
https://www.curify-ai.com/en/nano-template/template-character-analysis-zh/example/template-character-analysis-zh-sun-wukong,0,31,0%,8.1
https://www.curify-ai.com/nano-banana-pro-prompts/2202,0,30,0%,3.8
https://www.curify-ai.com/tools/speech-translator,0,30,0%,4.37
https://www.curify-ai.com/zh/nano-template/mbti-contrast/example/template-mbti-contrast-love-ENFJ-vs-ISTP-meeting-parents,0,30,0%,5.57
https://www.curify-ai.com/nano-banana-pro-prompts/1648,0,30,0%,5.73
https://www.curify-ai.com/zh/nano-banana-pro-prompts/3511,0,30,0%,5.9
https://www.curify-ai.com/es/nano-template/template-fruit,0,30,0%,6.03
https://www.curify-ai.com/nano-template/template-fashion-ecommerce/example/template-fashion-ecommerce-zh-shirt,0,30,0%,6.4
https://www.curify-ai.com/zh/blog/f5-tts-voice-cloning,0,30,0%,6.87
https://www.curify-ai.com/tr/nano-banana-pro-prompts/192,0,30,0%,7.73
https://www.curify-ai.com/zh/nano-template/education-zh,0,30,0%,7.9
https://www.curify-ai.com/nano-banana-pro-prompts/2169,0,29,0%,5.1
https://www.curify-ai.com/nano-template/vocabulary,0,29,0%,5.21
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-Basketball-Kobe-Bryant-Stephen-Curry-Kevin-Durant-Tim-Duncan,0,29,0%,6.86
https://www.curify-ai.com/zh/nano-template/mbti-breakingbad,0,29,0%,7.38
https://www.curify-ai.com/ko/blog/video-transcription-technical-deep-dive,0,29,0%,7.55
https://www.curify-ai.com/ru/blog/voice-cloning-tools,0,29,0%,7.72
https://www.curify-ai.com/nano-template/zhenhuan-mbti-character-analysis,0,29,0%,7.79
https://www.curify-ai.com/nano-banana-pro-prompts/4,0,29,0%,8.31
https://www.curify-ai.com/ja/topics/animal,0,29,0%,8.76
https://www.curify-ai.com/nano-banana-pro-prompts/3472,0,28,0%,4.54
"https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-plane 
3",0,28,0%,5
https://www.curify-ai.com/nano-banana-pro-prompts/1264,0,28,0%,5.18
https://www.curify-ai.com/nano-banana-pro-prompts/678,0,28,0%,5.39
https://curify-ai.com/en/nano-banana-pro-prompts/1076,0,28,0%,5.89
https://www.curify-ai.com/nano-banana-pro-prompts/tag/cozy,0,28,0%,6.89
https://www.curify-ai.com/nano-banana-pro-prompts/950,0,28,0%,6.93
"https://www.curify-ai.com/en/nano-template/mbti-yellowstone?character_name=Rip 
Wheeler",0,28,0%,7.04
https://www.curify-ai.com/nano-banana-pro-prompts/tag/luxury,0,28,0%,7.18
https://www.curify-ai.com/nano-template/template-fruit/example/template-fruit-en-kiwi,0,28,0%,7.32
https://www.curify-ai.com/zh/blog/10-prompting-tips-nano-banana,0,28,0%,7.46
https://www.curify-ai.com/hi/blog/what-is-voice-cloning,0,28,0%,8.04
https://www.curify-ai.com/nano-banana-pro-prompts/132,0,28,0%,8.39
https://www.curify-ai.com/ko/nano-banana-pro-prompts/tag/girl,0,28,0%,10.5
https://www.curify-ai.com/nano-banana-pro-prompts/2037,0,27,0%,4.85
https://www.curify-ai.com/zh/blog/visual-learning-tools,0,27,0%,6.04
https://www.curify-ai.com/es/nano-template/mbti-nba/example/template-mbti-nba-lamine-yamal,0,27,0%,6.22
https://www.curify-ai.com/nano-banana-pro-prompts/2263,0,27,0%,7.67
https://www.curify-ai.com/es/blog/video-transcription-technical-deep-dive,0,27,0%,8.22
https://www.curify-ai.com/zh/tools,0,26,0%,4.92
https://www.curify-ai.com/en/nano-banana-pro-prompts/76,0,26,0%,5.85
https://www.curify-ai.com/zh/blog/preserve-facial-features-ai-generation,0,26,0%,6.12
"https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-annual-meeting 
4",0,26,0%,6.27
https://www.curify-ai.com/en/nano-template/mbti-naruto/example/template-mbti-naruto-Rock-Lee,0,26,0%,6.31
https://www.curify-ai.com/nano-banana-pro-prompts/3656,0,26,0%,6.58
https://curify-ai.com/en/nano-banana-pro-prompts/1146,0,26,0%,6.62
https://www.curify-ai.com/nano-banana-pro-prompts/2593,0,26,0%,6.69
https://www.curify-ai.com/zh/nano-template/food/example/template-food-thai-basil-chicken-rice,0,26,0%,7.04
https://www.curify-ai.com/es/blog/how-to-translate-asl-video,0,26,0%,9.23
https://www.curify-ai.com/de/nano-banana-pro-prompts/2748,0,25,0%,2.04
https://www.curify-ai.com/use-cases/for-creators,0,25,0%,4.04
https://www.curify-ai.com/tr/nano-banana-pro-prompts/343,0,25,0%,5
https://www.curify-ai.com/nano-template/character/example/template-character-weiqing,0,25,0%,5.28
https://www.curify-ai.com/zh/nano-template/mbti-contrast/example/template-mbti-contrast-ISTJ-vs-ENFP-package,0,25,0%,5.88
https://www.curify-ai.com/de/nano-banana-pro-prompts/2745,0,25,0%,6
https://www.curify-ai.com/nano-banana-pro-prompts/1595,0,25,0%,6.56
https://www.curify-ai.com/nano-banana-pro-prompts/3728,0,25,0%,7.08
https://www.curify-ai.com/fr/blog/ai-youtube-video-translator,0,25,0%,7.6
https://www.curify-ai.com/zh/nano-template/template-costume,0,25,0%,7.8
https://www.curify-ai.com/nano-banana-pro-prompts/2352,0,25,0%,7.92
"https://www.curify-ai.com/ko/nano-template/portrait-retouching-blueprint/example/template-portrait-retouching-blueprint-en 
3",0,25,0%,8.56
https://www.curify-ai.com/ru/nano-banana-pro-prompts/3472,0,25,0%,10.28
https://www.curify-ai.com/ko/nano-banana-pro-prompts/399,0,24,0%,4
https://www.curify-ai.com/ko/nano-template/mbti-naruto/example/template-mbti-naruto-gaara,0,24,0%,4.58
https://www.curify-ai.com/nano-banana-pro-prompts/1964,0,24,0%,4.71
https://www.curify-ai.com/es/nano-template/science-education-infographic/example/template-science-education-infographic-human-evolution,0,24,0%,5.92
https://www.curify-ai.com/nano-template/character,0,24,0%,5.92
https://www.curify-ai.com/hi/blog/ai-content-production-system,0,24,0%,6.42
https://www.curify-ai.com/nano-template/movie-poster,0,24,0%,6.46
https://www.curify-ai.com/nano-banana-pro-prompts/2315,0,24,0%,6.5
https://www.curify-ai.com/es/nano-template/sports-battle,0,24,0%,7
https://curify-ai.com/tr/nano-banana-pro-prompts/192,0,24,0%,7.17
https://www.curify-ai.com/es/nano-template/mbti-marvel,0,24,0%,7.17
"https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-plane 
1",0,24,0%,7.75
https://www.curify-ai.com/zh/blog/video-transcription-technical-deep-dive,0,24,0%,7.92
https://www.curify-ai.com/nano-template/detective-conan,0,24,0%,8.04
https://www.curify-ai.com/ko/nano-banana-pro-prompts/tag/athletic,0,24,0%,8.75
https://www.curify-ai.com/ko/blog/ae-vs-comfyui,0,24,0%,9.54
https://www.curify-ai.com/en/nano-template/mbti-generic/example/template-mbti-generic-myth-estp-estj-istp-istj,0,23,0%,6.04
https://www.curify-ai.com/ko/nano-template/world-travel-map-illustration-en,0,23,0%,6.3
https://www.curify-ai.com/topics/english-korean,0,23,0%,6.39
https://www.curify-ai.com/zh/nano-template/education,0,23,0%,7
https://www.curify-ai.com/tr/topics/comparison,0,23,0%,8.78
https://www.curify-ai.com/fr/blog/10-prompting-tips-nano-banana,0,23,0%,9
https://www.curify-ai.com/zh/tools/video-dubbing,0,23,0%,29.17
https://www.curify-ai.com/topics/mbti-isfj,0,23,0%,35.48
https://www.curify-ai.com/nano-banana-pro-prompts/1294,0,22,0%,4.05
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-HongLouMeng-JiaZheng,0,22,0%,4.82
https://www.curify-ai.com/nano-banana-pro-prompts/3467,0,22,0%,5.14
https://www.curify-ai.com/nano-banana-pro-prompts/3395,0,22,0%,5.59
https://www.curify-ai.com/nano-banana-pro-prompts/2215,0,22,0%,5.91
https://www.curify-ai.com/nano-banana-pro-prompts/2531,0,22,0%,5.95
https://www.curify-ai.com/zh/nano-template/weather/example/template-weather-beijing,0,22,0%,6.45
https://www.curify-ai.com/zh/nano-template/detective-conan,0,22,0%,6.68
https://www.curify-ai.com/ko/topics/career,0,22,0%,6.95
https://www.curify-ai.com/nano-banana-pro-prompts/1172,0,22,0%,7.14
https://www.curify-ai.com/ko/nano-banana-pro-prompts/2266,0,22,0%,7.36
https://www.curify-ai.com/nano-template/character-analysis,0,22,0%,7.59
https://www.curify-ai.com/ko/tools/video-summarizer,0,22,0%,7.77
https://www.curify-ai.com/es/nano-banana-pro-prompts/996,0,22,0%,7.91
https://www.curify-ai.com/fr/blog/best-ai-tools,0,22,0%,8.68
https://www.curify-ai.com/de/blog/best-ai-tools,0,22,0%,9.55
https://www.curify-ai.com/zh/blog/lip-sync-business-guide,0,22,0%,10.5
https://www.curify-ai.com/fr/tools/video-dubbing,0,22,0%,41.36
https://www.curify-ai.com/ja/nano-template/mbti-contrast/example/template-mbti-contrast-love-ISTJ-vs-ESFP-after-fight,0,21,0%,5.9
https://www.curify-ai.com/nano-banana-pro-prompts/3111,0,21,0%,6.33
https://www.curify-ai.com/nano-banana-pro-prompts/3204,0,21,0%,6.48
https://www.curify-ai.com/nano-banana-pro-prompts/1418,0,21,0%,6.57
https://www.curify-ai.com/nano-template/architecture,0,21,0%,6.57
https://www.curify-ai.com/nano-template/word-scene/example/template-word-scene-zh-shinchan-metro,0,21,0%,7.19
https://www.curify-ai.com/en/nano-template/mbti-breakingbad/example/template-mbti-breakingbad-lalo-salamanca,0,21,0%,7.29
https://curify-ai.com/ja/nano-banana-pro-prompts/3,0,21,0%,8.62
https://www.curify-ai.com/nano-banana-pro-prompts/2122,0,21,0%,9.14
https://www.curify-ai.com/en/nano-banana-pro-prompts/3196,0,21,0%,9.24
https://www.curify-ai.com/nano-banana-pro-prompts/479,0,21,0%,9.76
https://www.curify-ai.com/blog/what-is-infographics,0,21,0%,10.81
https://www.curify-ai.com/ru/blog/video-transcription-business-guide,0,21,0%,11.95
https://curify-ai.com/es/nano-banana-pro-prompts/2816,0,20,0%,3.15
https://curify-ai.com/ja/nano-banana-pro-prompts/131,0,20,0%,3.75
https://www.curify-ai.com/zh/nano-template/character/example/template-character-libai,0,20,0%,4.15
https://www.curify-ai.com/topics/learning,0,20,0%,4.8
https://www.curify-ai.com/zh/nano-template/mbti-animal,0,20,0%,5.35
https://www.curify-ai.com/nano-template/character-comparison,0,20,0%,5.9
https://www.curify-ai.com/topics/lifestyle,0,20,0%,5.9
https://www.curify-ai.com/en/nano-template/weather?city_name=wuhan,0,20,0%,6.25
https://www.curify-ai.com/nano-banana-pro-prompts/845,0,20,0%,6.45
https://www.curify-ai.com/blog/ugc-video-translation-scaling-tiktoks-shorts-global-markets,0,20,0%,6.5
https://www.curify-ai.com/ko/nano-banana-pro-prompts/tag/vintage,0,20,0%,6.75
https://www.curify-ai.com/nano-template/mbti-ghibli,0,20,0%,6.75
https://www.curify-ai.com/nano-banana-pro-prompts/2898,0,20,0%,6.95
https://www.curify-ai.com/nano-banana-pro-prompts/3402,0,20,0%,7.05
https://www.curify-ai.com/ru/nano-banana-pro-prompts/3249,0,20,0%,7.15
https://www.curify-ai.com/nano-banana-pro-prompts/1364,0,20,0%,7.4
https://www.curify-ai.com/tr/nano-banana-pro-prompts/11,0,20,0%,7.4
https://www.curify-ai.com/zh/nano-template/english-dialogue-scene,0,20,0%,7.45
https://www.curify-ai.com/zh/nano-template/custom-character-card/example/template-custom-character-card-enfp-fiery-little-sun-male,0,20,0%,7.8
https://www.curify-ai.com/en/nano-template/english-top5-phrases/example/template-english-top5-phrases-compliments,0,20,0%,7.95
https://www.curify-ai.com/topics/mbti,0,20,0%,8.1
https://www.curify-ai.com/blog/storyboard-to-pipeline,0,20,0%,8.3
https://www.curify-ai.com/zh/nano-template/education-card/example/template-education-card-collision-physics,0,20,0%,8.85
https://www.curify-ai.com/fr/blog/image-generation-model-comparison,0,20,0%,9.1
https://www.curify-ai.com/inspiration-hub,0,20,0%,10.65
https://www.curify-ai.com/nano-template/mbti-siliconvalley/example/template-mbti-generic-ai-founders-sundar,0,20,0%,11.1
https://www.curify-ai.com/en/nano-template/portrait-retouching-blueprint,0,19,0%,4.21
https://www.curify-ai.com/zh/nano-template/character-comparison,0,19,0%,5.05
https://www.curify-ai.com/nano-template/mbti-contrast,0,19,0%,5.26
https://www.curify-ai.com/nano-banana-pro-prompts/2060,0,19,0%,5.37
https://www.curify-ai.com/en/nano-banana-pro-prompts/2916,0,19,0%,5.79
https://www.curify-ai.com/ru/topics/comparison,0,19,0%,5.84
https://www.curify-ai.com/zh/nano-template/template-book-series,0,19,0%,5.95
https://www.curify-ai.com/nano-template/mbti-marvel,0,19,0%,6.37
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-breaking-bad-gus-fring,0,19,0%,6.63
https://www.curify-ai.com/es/blog/best-ai-tools,0,19,0%,6.95
https://www.curify-ai.com/ko/nano-template/species-science,0,19,0%,7.16
https://www.curify-ai.com/nano-template/mbti-yellowstone/carousel/template-mbti-yellowstone-walker,0,19,0%,7.42
https://www.curify-ai.com/es/blog/lip-sync-business-guide,0,19,0%,7.47
https://www.curify-ai.com/es/nano-template/mbti-breakingbad,0,19,0%,7.58
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-personality-enfj-isfj-estj-infj,0,19,0%,7.74
https://www.curify-ai.com/en/nano-template/education-zh,0,19,0%,7.89
https://www.curify-ai.com/ko/nano-template/template-battle,0,19,0%,7.95
https://www.curify-ai.com/fr/blog/how-to-dub-videos-naturally,0,19,0%,8
https://www.curify-ai.com/ko/nano-banana-pro-prompts/3049,0,19,0%,8.21
https://www.curify-ai.com/es/nano-template/figure-principles-infographic/example/template-figure-principles-infographic-albert-einstein,0,19,0%,8.37
https://www.curify-ai.com/es/nano-template/artist-biography-infographic/example/template-artist-biography-infographic-vincent-van-gogh,0,19,0%,8.42
https://www.curify-ai.com/ko/nano-template/mbti-breakingbad,0,19,0%,9
https://www.curify-ai.com/blog/content-multiplication-system,0,19,0%,21.26
https://www.curify-ai.com/nano-template/template-solar-term/example/template-solar-term-xiaoman,0,19,0%,23.79
https://www.curify-ai.com/ru/blog/what-is-infographics,0,19,0%,30.89
https://www.curify-ai.com/zh/nano-template/fruit,0,18,0%,3.5
"https://www.curify-ai.com/zh/nano-template/mbti-contrast/example/template-mbti-contrast-INFJ 
vs ESFJ-home",0,18,0%,4.11
https://www.curify-ai.com/hi/nano-banana-pro-prompts/428,0,18,0%,4.61
https://www.curify-ai.com/zh/nano-template/series-infographic/example/template-series-infographic-problem-solvers-02,0,18,0%,4.89
https://www.curify-ai.com/zh/topics/mbti,0,18,0%,4.94
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-ThreeKingdoms-ZhugeLiang,0,18,0%,5.61
https://www.curify-ai.com/zh/topics/dialogue,0,18,0%,5.83
https://www.curify-ai.com/nano-template/education,0,18,0%,5.89
https://www.curify-ai.com/es/nano-banana-pro-prompts/845,0,18,0%,5.94
https://www.curify-ai.com/zh/nano-template/template-fashion-ecommerce,0,18,0%,6.06
"https://www.curify-ai.com/en/nano-template/portrait-retouching-blueprint/example/template-portrait-retouching-blueprint-en 
1",0,18,0%,6.11
https://www.curify-ai.com/en/nano-banana-pro-prompts/33,0,18,0%,6.17
https://www.curify-ai.com/nano-banana-pro-prompts/3777,0,18,0%,6.17
https://www.curify-ai.com/nano-banana-pro-prompts/2568,0,18,0%,6.5
https://www.curify-ai.com/nano-banana-pro-prompts/tag/fashion,0,18,0%,6.61
https://www.curify-ai.com/nano-template/mbti-contrast-zh,0,18,0%,6.61
https://www.curify-ai.com/tr/nano-banana-pro-prompts/1076,0,18,0%,6.78
https://www.curify-ai.com/nano-banana-pro-prompts/2861,0,18,0%,6.83
https://www.curify-ai.com/nano-banana-pro-prompts/592,0,18,0%,7.39
https://www.curify-ai.com/ko/nano-template/food,0,18,0%,8.89
https://curify-ai.com/ko/nano-banana-pro-prompts/39,0,18,0%,9
https://www.curify-ai.com/tr/nano-template/mbti-yellowstone,0,18,0%,9.22
https://www.curify-ai.com/en/nano-template/template-battle,0,18,0%,9.44
https://www.curify-ai.com/en/nano-banana-pro-prompts/tag/couple,0,18,0%,9.94
https://www.curify-ai.com/ja/nano-banana-pro-prompts/tag/romantic,0,18,0%,10.17
https://www.curify-ai.com/ko/nano-banana-pro-prompts/3035,0,18,0%,14.56
https://www.curify-ai.com/nano-template/hot-event-analysis,0,18,0%,15.06
https://www.curify-ai.com/en/nano-banana-pro-prompts/tag/man,0,18,0%,36.22
https://www.curify-ai.com/zh/nano-banana-pro-prompts/122,0,17,0%,1.59
https://www.curify-ai.com/en/contact,0,17,0%,3.06
https://www.curify-ai.com/nano-banana-pro-prompts/3743,0,17,0%,4.35
https://www.curify-ai.com/en/nano-banana-pro-prompts/126,0,17,0%,4.71
https://www.curify-ai.com/en/nano-banana-pro-prompts/658,0,17,0%,5.35
https://www.curify-ai.com/zh/blog/how-to-dub-videos-naturally,0,17,0%,5.47
https://www.curify-ai.com/nano-banana-pro-prompts/1407,0,17,0%,5.65
https://www.curify-ai.com/de/blog/series-infographic-vs-notebooklm,0,17,0%,5.71
https://www.curify-ai.com/ja/nano-banana-pro-prompts/1294,0,17,0%,5.71
https://www.curify-ai.com/ja/nano-template/fruit,0,17,0%,5.76
https://www.curify-ai.com/nano-banana-pro-prompts/1261,0,17,0%,5.94
https://www.curify-ai.com/nano-banana-pro-prompts/1645,0,17,0%,6.06
https://www.curify-ai.com/ko/tools/bilingual-subtitles,0,17,0%,6.12
https://www.curify-ai.com/de/blog/translate-youtube-video-to-english,0,17,0%,6.18
https://www.curify-ai.com/nano-banana-pro-prompts/tag/luxurious,0,17,0%,6.29
https://www.curify-ai.com/zh/nano-template/vocabulary,0,17,0%,6.53
https://www.curify-ai.com/nano-banana-pro-prompts/2381,0,17,0%,6.65
https://www.curify-ai.com/ko/nano-banana-pro-prompts/tag/urban,0,17,0%,7.18
https://www.curify-ai.com/nano-banana-pro-prompts/2029,0,17,0%,7.24
https://www.curify-ai.com/nano-banana-pro-prompts/1679,0,17,0%,7.29
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-ai-gemini-entp,0,17,0%,7.29
"https://www.curify-ai.com/zh/nano-template/character/example/template-character-academic-three-kingdoms 
1",0,17,0%,7.29
https://www.curify-ai.com/ko/nano-template/book-series,0,17,0%,7.53
https://www.curify-ai.com/zh/nano-template/english-error-correction,0,17,0%,7.59
https://www.curify-ai.com/en/nano-template/character-analysis/example/template-character-analysis-sun-wukong,0,17,0%,7.82
https://www.curify-ai.com/nano-template/guofeng-scroll,0,17,0%,8.18
https://www.curify-ai.com/ja/nano-template/mbti-nba-en,0,17,0%,8.29
https://www.curify-ai.com/tr/nano-banana-pro-prompts/2370,0,17,0%,8.29
https://www.curify-ai.com/ko/nano-template/character-comparison,0,17,0%,8.35
"https://www.curify-ai.com/ko/nano-template/portrait-retouching-blueprint/example/template-portrait-retouching-blueprint-en 
1",0,17,0%,8.59
https://www.curify-ai.com/nano-banana-pro-prompts/2857,0,17,0%,8.76
https://www.curify-ai.com/zh/nano-template/template-evolution/example/template-evolution-currency-forms,0,17,0%,8.94
https://www.curify-ai.com/es/nano-template/harry-potter-mbti-infographic,0,17,0%,9
https://www.curify-ai.com/ko/nano-template/mbti-nba-en,0,17,0%,9.82
https://www.curify-ai.com/blog/nano-banana-dedicated,0,17,0%,10.41
"https://www.curify-ai.com/zh/nano-template/character/example/template-character-academic-three-kingdoms 
2",0,17,0%,10.82
https://www.curify-ai.com/zh/nano-template/detective-conan/example/template-detective-conan-conan-edogawa,0,17,0%,13.88
https://www.curify-ai.com/zh/nano-template/mbti-contrast/example/template-mbti-contrast-love-ESTJ-vs-INTP-anniversary,0,16,0%,3.44
https://www.curify-ai.com/nano-banana-pro-prompts/570,0,16,0%,4.44
https://www.curify-ai.com/nano-banana-pro-prompts/2188,0,16,0%,5
https://www.curify-ai.com/en/nano-banana-pro-prompts/3702,0,16,0%,5.25
https://www.curify-ai.com/hi/nano-banana-pro-prompts/1190,0,16,0%,5.25
https://www.curify-ai.com/es/nano-banana-pro-prompts/1076,0,16,0%,5.38
https://www.curify-ai.com/nano-banana-pro-prompts/3587,0,16,0%,5.62
https://www.curify-ai.com/nano-template/template-mbti-generic/example/template-mbti-generic-friends-joey,0,16,0%,6.12
https://www.curify-ai.com/nano-banana-pro-prompts/2221,0,16,0%,6.25
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-personality-enfp-infp-esfj-isfp,0,16,0%,6.25
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-ThreeKingdoms-GuanYu,0,16,0%,6.5
"https://www.curify-ai.com/zh/nano-template/template-book-series/example/template-book-series-Journey-to-the-West 
5",0,16,0%,6.56
https://www.curify-ai.com/zh/nano-template/food,0,16,0%,6.62
https://www.curify-ai.com/nano-banana-pro-prompts/1513,0,16,0%,6.75
https://www.curify-ai.com/nano-banana-pro-prompts/2888,0,16,0%,6.75