URL	Last crawled
https://curify-ai.com/fr/nano-banana-pro-prompts/601	2026-03-14
https://www.curify-ai.com/fr/nano-banana-pro-prompts/601	2026-03-14
https://curify-ai.com/es/nano-banana-pro-prompts/2756	2026-03-14
https://www.curify-ai.com/en/nano-template/travel-zh/example/template-travel-zh-xian	2026-03-14
https://www.curify-ai.com/fr/nano-banana-pro-prompts/357	2026-03-14
https://www.curify-ai.com/es/nano-banana-pro-prompts/3519	2026-03-14
https://www.curify-ai.com/ru/nano-banana-pro-prompts/1993	2026-03-14
https://curify-ai.com/en/nano-banana-pro-prompts/3994	2026-03-14
https://www.curify-ai.com/en/nano-banana-pro-prompts/3994	2026-03-14
https://www.curify-ai.com/en/nano-banana-pro-prompts/2780	2026-03-14
https://www.curify-ai.com/en/nano-template/herbal-zh/example/template-herbal-zh-semen-platycladi	2026-03-14
https://www.curify-ai.com/fr/nano-banana-pro-prompts/2390	2026-03-14
https://www.curify-ai.com/ja/topics/film	2026-03-14
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-annual-meeting  7	2026-03-14
https://www.curify-ai.com/nano-template/template-fashion-ecommerce/example/template-fashion-ecommerce-zh-pendant	2026-03-14
https://www.curify-ai.com/ja/nano-banana-pro-prompts/421	2026-03-14
https://www.curify-ai.com/de/nano-template/weather	2026-03-14
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-employee-zh-entj	2026-03-14
https://www.curify-ai.com/nano-template/guofeng-scroll-zh/example/template-guofeng-scroll-zh-chinese-figure-fengshenbang	2026-03-14
https://www.curify-ai.com/en/nano-banana-pro-prompts/672	2026-03-14
https://www.curify-ai.com/zh/nano-template/template-mbti-animal/example/template-mbti-animal-zh-ski-resort  4	2026-03-14
https://www.curify-ai.com/ja/nano-banana-pro-prompts/3165	2026-03-14
https://www.curify-ai.com/zh/nano-template/template-fashion-ecommerce/example/template-fashion-ecommerce-zh-jacket	2026-03-14
https://www.curify-ai.com/nano-template/template-weather/example/template-weather-zh-beijing	2026-03-14
https://www.curify-ai.com/nano-template/template-herbal-zh/example/template-herbal-zh-atractylodes-macrocephala	2026-03-14
https://www.curify-ai.com/nano-template/template-species-science-zh/example/template-species-science-zh-giant-panda	2026-03-14
https://www.curify-ai.com/nano-template/template-hot-event-analysis-zh/example/template-hot-event-analysis-zh-aging-society-impact	2026-03-14
https://www.curify-ai.com/ru/nano-template/template-hot-event-analysis-zh	2026-03-14
https://curify-ai.com/es/nano-banana-pro-prompts/2621	2026-03-13
https://www.curify-ai.com/es/nano-banana-pro-prompts/2621	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/2940	2026-03-13
https://www.curify-ai.com/ko/inspiration-hub	2026-03-13
https://www.curify-ai.com/zh/blog/asl-video-translator	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-cafe  1	2026-03-13
https://www.curify-ai.com/zh/nano-template/character-zh/example/template-character-zh-slam-dunk-hanamichi-sakuragi	2026-03-13
https://www.curify-ai.com/zh/nano-template/evolution/example/template-evolution-chinese-social-changes	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-breaking-bad-en-mike-ehrmantraut	2026-03-13
https://www.curify-ai.com/zh/nano-template/cultural-relic/example/template-cultural-relic-four-sheep-square-zun	2026-03-13
https://www.curify-ai.com/zh/nano-template/fashion-ecommerce/example/template-fashion-ecommerce-zh-hairdryer	2026-03-13
https://www.curify-ai.com/zh/nano-template/book-series/example/template-book-series-Journey-to-the-West  1	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-friends-group-3	2026-03-13
https://www.curify-ai.com/zh/nano-template/herbal-zh/example/template-herbal-zh-achyranthes	2026-03-13
https://www.curify-ai.com/zh/nano-template/solar-term/example/template-solar-term-xiaoman	2026-03-13
https://www.curify-ai.com/nano-template/template-herbal-zh/example/template-herbal-zh-houttuynia-cordata	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-annual-meeting  3	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-ginseng	2026-03-13
https://www.curify-ai.com/nano-template/template-food/example/template-food-en-kangaroo-steak	2026-03-13
https://www.curify-ai.com/en/nano-template/template-solar-term	2026-03-13
https://www.curify-ai.com/fr/nano-template/dog-breed-retro-infographic	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-polygonum-multiflorum-caulis	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-cafe  2	2026-03-13
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-bbt-en-bernadette	2026-03-13
https://www.curify-ai.com/nano-template/recipe-zh/example/template-recipe-zh-sweet-and-sour-ribs	2026-03-13
https://www.curify-ai.com/nano-template/template-herbal-zh/example/template-herbal-zh-caulis-spatholobi	2026-03-13
https://www.curify-ai.com/nano-template/template-mbti-animal/example/template-mbti-animal-zh-annual-concert	2026-03-13
https://www.curify-ai.com/es/nano-template/fruit	2026-03-13
https://www.curify-ai.com/hi/nano-template/fashion-ecommerce	2026-03-13
https://www.curify-ai.com/nano-template/template-book-series/example/template-book-series-Journey-to-the-West  5	2026-03-13
https://www.curify-ai.com/nano-template/template-mbti-contrast-zh/example/template-mbti-contrast-zh-ESTJ  vs INTP-high-speed-rail	2026-03-13
https://www.curify-ai.com/nano-template/template-word-scene/example/template-word-scene-zh-temple-fair  2	2026-03-13
https://www.curify-ai.com/de/nano-template/solar-term	2026-03-13
https://www.curify-ai.com/ja/nano-template/hotspot-card-zh	2026-03-13
https://www.curify-ai.com/ru/nano-template/word-scene	2026-03-13
https://www.curify-ai.com/tr/nano-template/portrait-retouching-blueprint	2026-03-13
https://www.curify-ai.com/zh/nano-template/hotspot-card-zh	2026-03-13
https://www.curify-ai.com/nano-template/architecture/example/template-architecture-national-stadium-bird-nest	2026-03-13
https://www.curify-ai.com/nano-template/character-zh/example/template-character-zh-academic-sun-wukong	2026-03-13
https://www.curify-ai.com/nano-template/character-zh/example/template-character-zh-academic-tang-seng	2026-03-13
https://www.curify-ai.com/nano-template/character-zh/example/template-character-zh-academic-three-kingdoms  3	2026-03-13
https://www.curify-ai.com/nano-template/character-zh/example/template-character-zh-zhugeliang	2026-03-13
https://www.curify-ai.com/nano-template/constellation-steampunk-zh/example/template-constellation-steampunk-zh-leo	2026-03-13
https://www.curify-ai.com/nano-template/food/example/template-food-en-nasi-lemak	2026-03-13
https://www.curify-ai.com/nano-template/food/example/template-food-sukiyaki	2026-03-13
https://www.curify-ai.com/nano-template/fruit/example/template-fruit-en-chilean-cherries	2026-03-13
https://www.curify-ai.com/nano-template/guofeng-scroll-zh/example/template-guofeng-scroll-zh-twelve-beauties-jinling	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-dandelion	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-cafe	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-love	2026-03-13
https://www.curify-ai.com/nano-template/travel-zh/example/template-travel-zh-beijing	2026-03-13
https://www.curify-ai.com/nano-template/travel-zh/example/template-travel-zh-xian	2026-03-13
https://www.curify-ai.com/nano-template/what-if-history/example/template-what-if-history-zheng-he-america	2026-03-13
https://www.curify-ai.com/nano-template/word-scene/example/template-word-scene-zh-astronaut-space	2026-03-13
https://www.curify-ai.com/nano-template/word-scene/example/template-word-scene-zh-family-restaurant	2026-03-13
https://www.curify-ai.com/nano-template/word-scene/example/template-word-scene-zh-shinchan-stadium	2026-03-13
https://www.curify-ai.com/nano-template/word-scene/example/template-word-scene-zh-temple-fair  3	2026-03-13
https://www.curify-ai.com/nano-template/costume-zh/example/template-costume-zh-beijing-opera-colorful-female-armor	2026-03-13
https://www.curify-ai.com/nano-template/fashion-ecommerce/example/template-fashion-ecommerce-zh-musical-instrument	2026-03-13
https://www.curify-ai.com/nano-template/food/example/template-food-en-texas-smoked-bbq	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-notoginseng	2026-03-13
https://www.curify-ai.com/nano-template/what-if-history/example/template-what-if-history-Taiwan-Strait-Closure-2027	2026-03-13
https://www.curify-ai.com/nano-template/word-scene/example/template-word-scene-zh-family-amusement	2026-03-13
https://www.curify-ai.com/en/nano-banana-pro-prompts/4134	2026-03-13
https://www.curify-ai.com/nano-template/mbti-contrast-zh	2026-03-13
https://www.curify-ai.com/nano-template/template-portrait-retouching-blueprint	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/1724	2026-03-13
https://curify-ai.com/ja/nano-banana-pro-prompts/4317	2026-03-13
https://www.curify-ai.com/ja/nano-banana-pro-prompts/4317	2026-03-13
https://www.curify-ai.com/es/nano-banana-pro-prompts/823	2026-03-13
https://curify-ai.com/es/nano-banana-pro-prompts/3764	2026-03-13
https://www.curify-ai.com/es/nano-banana-pro-prompts/3764	2026-03-13
https://www.curify-ai.com/hi/nano-banana-pro-prompts/1039	2026-03-13
https://www.curify-ai.com/en/nano-template/template-species-science-zh/example/template-species-science-zh-ginkgo	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/1169	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/1905	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/136	2026-03-13
https://www.curify-ai.com/zh/nano-template/battle/example/template-battle-zh-hanxin-baiqi.jpg  2	2026-03-13
https://www.curify-ai.com/zh/nano-template/character-zh/example/template-character-zh-academic-zhu-bajie	2026-03-13
https://www.curify-ai.com/zh/nano-template/portrait-retouching-blueprint/example/template-portrait-retouching-blueprint-en  2	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-amusement-park  3	2026-03-13
https://www.curify-ai.com/nano-template/food/example/template-food-en-peking-duck	2026-03-13
https://www.curify-ai.com/es/nano-template/herbal-zh	2026-03-13
https://www.curify-ai.com/hi/nano-template/constellation-steampunk-zh	2026-03-13
https://www.curify-ai.com/ko/nano-template/dog-breed-retro-infographic	2026-03-13
https://www.curify-ai.com/nano-template/template-education-zh/example/template-education-zh-conservation-of-energy	2026-03-13
https://www.curify-ai.com/nano-template/template-mbti-animal/example/template-mbti-animal-zh-spring-festival  5	2026-03-13
https://www.curify-ai.com/ru/nano-template/species-zh	2026-03-13
https://www.curify-ai.com/tr/nano-template/food	2026-03-13
https://www.curify-ai.com/nano-template/architecture/example/template-architecture-empire-state-building	2026-03-13
https://www.curify-ai.com/nano-template/constellation-steampunk-zh/example/template-constellation-steampunk-zh-gemini	2026-03-13
https://www.curify-ai.com/nano-template/fashion-ecommerce/example/template-fashion-ecommerce-zh-camisole	2026-03-13
https://www.curify-ai.com/nano-template/food/example/template-food-guilin-rice-noodles	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-astragalus	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-coix-lacryma-jobi	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-forsythia	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-mori-folium	2026-03-13
https://www.curify-ai.com/nano-template/herbal-zh/example/template-herbal-zh-semen-platycladi	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-plane  2	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-supermarket	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/2098	2026-03-13
https://www.curify-ai.com/de/nano-template/hot-event-analysis-zh	2026-03-13
https://www.curify-ai.com/zh/nano-template/template-character-zh/example/template-character-zh-zhugeliang	2026-03-13
https://www.curify-ai.com/zh/nano-template/species-zh/example/template-species-zh-siberian-tiger	2026-03-13
https://www.curify-ai.com/nano-template/character-zh	2026-03-13
https://curify-ai.com/ko/nano-banana-pro-prompts/2520	2026-03-13
https://www.curify-ai.com/ko/nano-banana-pro-prompts/2520	2026-03-13
https://www.curify-ai.com/en/nano-template/food/example/template-food-bak-kut-teh	2026-03-13
https://curify-ai.com/ja/nano-banana-pro-prompts/164	2026-03-13
https://www.curify-ai.com/ja/nano-banana-pro-prompts/164	2026-03-13
https://www.curify-ai.com/tr/nano-banana-pro-prompts/590	2026-03-13
https://www.curify-ai.com/en/nano-banana-pro-prompts/2951	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-supermarket  5	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-contrast-zh/example/template-mbti-contrast-zh-INFJ  vs ESFJ-home	2026-03-13
https://www.curify-ai.com/zh/nano-template/portrait-retouching-blueprint	2026-03-13
https://curify-ai.com/ja/nano-banana-pro-prompts/3139	2026-03-13
https://www.curify-ai.com/ja/nano-banana-pro-prompts/3139	2026-03-13
https://www.curify-ai.com/en/nano-template/template-education-zh	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-ai-founders-en-sundar	2026-03-13
https://www.curify-ai.com/zh/nano-template/template-mbti-animal/example/template-mbti-animal-zh-annual-meeting  4	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-ThreeKingdoms-zh-CaoCao	2026-03-13
https://www.curify-ai.com/zh/nano-template/evolution/example/template-evolution-transportation	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-annual-meeting  6	2026-03-13
https://www.curify-ai.com/zh/nano-template/template-mbti-animal/example/template-mbti-animal-zh-supermarket  5	2026-03-13
https://www.curify-ai.com/zh/nano-template/template-species-science-zh/example/template-species-science-zh-hawksbill	2026-03-13
https://www.curify-ai.com/zh/nano-template/species-science-zh/example/template-species-science-zh-snow-leopard	2026-03-13
https://www.curify-ai.com/es/nano-template/species-science-zh	2026-03-13
https://www.curify-ai.com/hi/nano-template/mbti-generic	2026-03-13
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-en-Germany	2026-03-13
https://www.curify-ai.com/nano-template/mbti-spring-festival-zh/example/template-mbti-spring-festival-zh-INFJ-vs-ESFJ-home	2026-03-13
https://www.curify-ai.com/nano-template/species-science-zh/example/template-species-science-zh-ginkgo-tree	2026-03-13
https://www.curify-ai.com/nano-template/word-scene/example/template-word-scene-zh-student-laboratory	2026-03-13
https://www.curify-ai.com/nano-template/template-herbal-zh/example/template-herbal-zh-goji-berry	2026-03-13
https://www.curify-ai.com/nano-template/template-word-scene/example/template-word-scene-zh-ski-resort	2026-03-13
https://www.curify-ai.com/ko/nano-banana-pro-prompts/3009	2026-03-13
https://www.curify-ai.com/nano-template/mbti-contrast-zh/example/template-mbti-contrast-zh-love-ENFJ-vs-ISTP-meeting-parents	2026-03-13
https://www.curify-ai.com/zh/nano-template/character-zh/example/template-character-zh-crayon-shinchan-shinnosuke-nohara	2026-03-13
https://www.curify-ai.com/zh/nano-template/template-species-science-zh/example/template-species-science-zh-red-crowned-crane	2026-03-13
https://www.curify-ai.com/	2026-03-13
https://curify-ai.com/ru/nano-banana-pro-prompts/2478	2026-03-13
https://www.curify-ai.com/ru/nano-banana-pro-prompts/2478	2026-03-13
https://www.curify-ai.com/nano-template/template-herbal-zh/example/template-herbal-zh-albizia-julibrissin	2026-03-13
https://www.curify-ai.com/zh/nano-template/education-zh/example/template-education-zh-electromagnetic-induction	2026-03-13
https://www.curify-ai.com/zh/nano-template/character-zh/example/template-character-zh-direnjie	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-plane  3	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-Basketball-en-Michael-Jordan-LeBron-James-Kawhi-Leonard-Shaquille-ONeal	2026-03-13
https://www.curify-ai.com/nano-template/mbti-contrast-zh/example/template-mbti-contrast-zh-INFJ  vs ESFJ-home	2026-03-13
https://www.curify-ai.com/ru/blog/agents-vs-workflows	2026-03-13
https://curify-ai.com/en/nano-banana-pro-prompts/3896	2026-03-13
https://www.curify-ai.com/en/nano-banana-pro-prompts/3896	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-amusement-park  6	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-ski-resort  3	2026-03-13
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-breaking-bad-en-walter-white	2026-03-13
https://www.curify-ai.com/nano-template/species-science-zh/example/template-species-science-zh-paphiopedilum	2026-03-13
https://www.curify-ai.com/zh/nano-template/character-zh/example/template-character-zh-weiqing	2026-03-13
https://curify-ai.com/de/nano-banana-pro-prompts/1408	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/1408	2026-03-13
https://curify-ai.com/zh/nano-banana-pro-prompts/1724	2026-03-13
https://www.curify-ai.com/zh/nano-banana-pro-prompts/1724	2026-03-13
https://curify-ai.com/es/nano-banana-pro-prompts/1342	2026-03-13
https://www.curify-ai.com/es/nano-banana-pro-prompts/1342	2026-03-13
https://curify-ai.com/fr/nano-banana-pro-prompts/218	2026-03-13
https://www.curify-ai.com/fr/nano-banana-pro-prompts/218	2026-03-13
https://www.curify-ai.com/en/nano-banana-pro-prompts/64	2026-03-13
https://curify-ai.com/fr/nano-banana-pro-prompts/4298	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-ski-resort  2	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/2557	2026-03-13
https://curify-ai.com/de/nano-banana-pro-prompts/3223	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/3223	2026-03-13
https://curify-ai.com/es/nano-banana-pro-prompts/2066	2026-03-13
https://www.curify-ai.com/es/nano-banana-pro-prompts/2066	2026-03-13
https://www.curify-ai.com/en/nano-template/mbti-contrast-zh/example/template-mbti-contrast-zh-love-INFP-vs-ESTP-confession	2026-03-13
https://www.curify-ai.com/zh/nano-banana-pro-prompts/3937	2026-03-13
https://www.curify-ai.com/nano-template/template-word-scene/example/template-word-scene-zh-student-wizard-school	2026-03-13
https://www.curify-ai.com/zh/nano-template/template-word-scene/example/template-word-scene-zh-shinchan-stadium	2026-03-13
https://www.curify-ai.com/nano-template/template-education-zh/example/template-education-zh-dna-double-helix	2026-03-13
https://www.curify-ai.com/de/nano-banana-pro-prompts/4134	2026-03-13
https://www.curify-ai.com/en/nano-template/mbti-generic/example/template-mbti-generic-ai-founders-en-sundar	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-cafe	2026-03-13
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-breaking-bad-en-jesse-pinkman	2026-03-13
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-spring-festival  2	2026-03-12
https://www.curify-ai.com/tr/nano-banana-pro-prompts/2781	2026-03-12
https://curify-ai.com/zh/nano-banana-pro-prompts/2390	2026-03-12
https://www.curify-ai.com/zh/nano-banana-pro-prompts/2390	2026-03-12
https://www.curify-ai.com/de/nano-banana-pro-prompts/947	2026-03-12
https://www.curify-ai.com/ko/nano-banana-pro-prompts/31	2026-03-12
https://www.curify-ai.com/zh/nano-template/architecture/example/template-architecture-empire-state-building	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-spring-festival  1	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-zh-spring-festival  4	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-bbt-en-bernadette	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-breaking-bad-en-saul-goodman	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-spring-festival-zh-ISFJ-vs-ENTP-farewell	2026-03-12
https://www.curify-ai.com/zh/nano-template/template-herbal-zh/example/template-herbal-zh-eriocauli-flos	2026-03-12
https://www.curify-ai.com/zh/nano-template/template-herbal-zh/example/template-herbal-zh-forsythia	2026-03-12
https://www.curify-ai.com/zh/nano-template/evolution/example/template-evolution-british-industrial-revolution	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-animal/example/template-mbti-animal-personality-zh-isfp-estp-istp-istj	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-contrast-zh/example/template-mbti-contrast-zh-ISFJ  vs ENTP-farewell	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-contrast-zh/example/template-mbti-contrast-zh-love-ISFJ-vs-ENTP-gift-giving	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-ThreeKingdoms-zh-GuoJia	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-ThreeKingdoms-zh-ZhugeLiang	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-employee-zh-group	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-generic/example/template-mbti-generic-myth-zh-entp-entj-intp-intj	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-spring-festival-zh/example/template-mbti-spring-festival-zh-ISTJ-vs-ENFP-package	2026-03-12
https://www.curify-ai.com/ja/nano-template/intangible-heritage-zh	2026-03-12
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-ski-resort  2	2026-03-12
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-friends-group-1	2026-03-12
https://www.curify-ai.com/zh/nano-template/character-comparison	2026-03-12
https://www.curify-ai.com/zh/nano-template/mbti-animal	2026-03-12
https://www.curify-ai.com/nano-template/evolution/example/template-evolution-transportation	2026-03-12
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-annual-meeting  1	2026-03-12
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-spring-festival  6	2026-03-12
https://www.curify-ai.com/nano-template/mbti-animal/example/template-mbti-animal-zh-supermarket  6	2026-03-12
https://www.curify-ai.com/nano-template/mbti-contrast-zh/example/template-mbti-contrast-zh-love-INFP-vs-ESTP-confession	2026-03-12
https://www.curify-ai.com/nano-template/mbti-generic/example/template-mbti-generic-friends-ross	2026-03-12
https://www.curify-ai.com/nano-template/mbti-spring-festival-zh/example/template-mbti-spring-festival-zh--ESTJ-vs-INTP-high-speed-rail	2026-03-12
https://www.curify-ai.com/nano-template/species-science-zh/example/template-species-science-zh-golden-camellia	2026-03-12
